<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-11-17"><Cube currency="USD" rate="1.1795"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.588"/><Cube currency="DKK" rate="7.441"/><Cube currency="GBP" rate="0.89385"/><Cube currency="HUF" rate="311.58"/><Cube currency="PLN" rate="4.2342"/><Cube currency="RON" rate="4.647"/><Cube currency="SEK" rate="9.9443"/><Cube currency="CHF" rate="1.1696"/><Cube currency="NOK" rate="9.7163"/><Cube currency="HRK" rate="7.5663"/><Cube currency="RUB" rate="70.0461"/><Cube currency="TRY" rate="4.5846"/><Cube currency="AUD" rate="1.5632"/><Cube currency="BRL" rate="3.8658"/><Cube currency="CAD" rate="1.5053"/><Cube currency="CNY" rate="7.8239"/><Cube currency="HKD" rate="9.2144"/><Cube currency="IDR" rate="15955.69"/><Cube currency="ILS" rate="4.1463"/><Cube currency="INR" rate="76.682"/><Cube currency="KRW" rate="1293.09"/><Cube currency="MXN" rate="22.4603"/><Cube currency="MYR" rate="4.9079"/><Cube currency="NZD" rate="1.7372"/><Cube currency="PHP" rate="59.952"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="38.723"/><Cube currency="ZAR" rate="16.5285"/></Cube>
<Cube time="2017-10-04"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="132.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.886"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.88768"/><Cube currency="HUF" rate="311.2"/><Cube currency="PLN" rate="4.2971"/><Cube currency="RON" rate="4.5808"/><Cube currency="SEK" rate="9.5425"/><Cube currency="CHF" rate="1.1456"/><Cube currency="NOK" rate="9.3533"/><Cube currency="HRK" rate="7.5051"/><Cube currency="RUB" rate="67.8176"/><Cube currency="TRY" rate="4.2016"/><Cube currency="AUD" rate="1.4986"/><Cube currency="BRL" rate="3.6929"/><Cube currency="CAD" rate="1.4678"/><Cube currency="CNY" rate="7.8163"/><Cube currency="HKD" rate="9.2007"/><Cube currency="IDR" rate="15857.61"/><Cube currency="ILS" rate="4.1378"/><Cube currency="INR" rate="76.641"/><Cube currency="KRW" rate="1342.67"/><Cube currency="MXN" rate="21.387"/><Cube currency="MYR" rate="4.983"/><Cube currency="NZD" rate="1.6403"/><Cube currency="PHP" rate="60.071"/><Cube currency="SGD" rate="1.6023"/><Cube currency="THB" rate="39.274"/><Cube currency="ZAR" rate="15.9832"/></Cube>
<Cube time="2017-10-03"><Cube currency="USD" rate="1.1753"/><Cube currency="JPY" rate="132.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.932"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.88793"/><Cube currency="HUF" rate="312.05"/><Cube currency="PLN" rate="4.3102"/><Cube currency="RON" rate="4.591"/><Cube currency="SEK" rate="9.5675"/><Cube currency="CHF" rate="1.1449"/><Cube currency="NOK" rate="9.3885"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="68.1636"/><Cube currency="TRY" rate="4.2117"/><Cube currency="AUD" rate="1.5039"/><Cube currency="BRL" rate="3.7093"/><Cube currency="CAD" rate="1.4692"/><Cube currency="CNY" rate="7.8073"/><Cube currency="HKD" rate="9.1809"/><Cube currency="IDR" rate="15916.5"/><Cube currency="ILS" rate="4.1519"/><Cube currency="INR" rate="76.987"/><Cube currency="KRW" rate="1344.94"/><Cube currency="MXN" rate="21.4688"/><Cube currency="MYR" rate="4.9766"/><Cube currency="NZD" rate="1.6374"/><Cube currency="PHP" rate="60.117"/><Cube currency="SGD" rate="1.6016"/><Cube currency="THB" rate="39.279"/><Cube currency="ZAR" rate="16.1203"/></Cube>
<Cube time="2017-10-02"><Cube currency="USD" rate="1.1744"/><Cube currency="JPY" rate="132.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.995"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.88418"/><Cube currency="HUF" rate="311.44"/><Cube currency="PLN" rate="4.3132"/><Cube currency="RON" rate="4.5878"/><Cube currency="SEK" rate="9.6055"/><Cube currency="CHF" rate="1.1399"/><Cube currency="NOK" rate="9.377"/><Cube currency="HRK" rate="7.497"/><Cube currency="RUB" rate="68.0395"/><Cube currency="TRY" rate="4.2067"/><Cube currency="AUD" rate="1.5036"/><Cube currency="BRL" rate="3.7274"/><Cube currency="CAD" rate="1.4693"/><Cube currency="CNY" rate="7.8138"/><Cube currency="HKD" rate="9.1739"/><Cube currency="IDR" rate="15933.08"/><Cube currency="ILS" rate="4.1621"/><Cube currency="INR" rate="76.6965"/><Cube currency="KRW" rate="1345.92"/><Cube currency="MXN" rate="21.5128"/><Cube currency="MYR" rate="4.9718"/><Cube currency="NZD" rate="1.6336"/><Cube currency="PHP" rate="60.028"/><Cube currency="SGD" rate="1.6003"/><Cube currency="THB" rate="39.272"/><Cube currency="ZAR" rate="16.0141"/></Cube>
<Cube time="2017-09-29"><Cube currency="USD" rate="1.1806"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.981"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.88178"/><Cube currency="HUF" rate="310.67"/><Cube currency="PLN" rate="4.3042"/><Cube currency="RON" rate="4.5993"/><Cube currency="SEK" rate="9.649"/><Cube currency="CHF" rate="1.1457"/><Cube currency="NOK" rate="9.4125"/><Cube currency="HRK" rate="7.495"/><Cube currency="RUB" rate="68.2519"/><Cube currency="TRY" rate="4.2013"/><Cube currency="AUD" rate="1.5075"/><Cube currency="BRL" rate="3.7635"/><Cube currency="CAD" rate="1.4687"/><Cube currency="CNY" rate="7.8534"/><Cube currency="HKD" rate="9.2214"/><Cube currency="IDR" rate="15888.51"/><Cube currency="ILS" rate="4.1591"/><Cube currency="INR" rate="77.069"/><Cube currency="KRW" rate="1351.83"/><Cube currency="MXN" rate="21.4614"/><Cube currency="MYR" rate="4.9827"/><Cube currency="NZD" rate="1.6354"/><Cube currency="PHP" rate="60.05"/><Cube currency="SGD" rate="1.6031"/><Cube currency="THB" rate="39.338"/><Cube currency="ZAR" rate="15.944"/></Cube>
<Cube time="2017-09-28"><Cube currency="USD" rate="1.1778"/><Cube currency="JPY" rate="132.56"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.041"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.87635"/><Cube currency="HUF" rate="311.06"/><Cube currency="PLN" rate="4.3122"/><Cube currency="RON" rate="4.6003"/><Cube currency="SEK" rate="9.58"/><Cube currency="CHF" rate="1.146"/><Cube currency="NOK" rate="9.3575"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="68.3855"/><Cube currency="TRY" rate="4.1994"/><Cube currency="AUD" rate="1.5054"/><Cube currency="BRL" rate="3.7484"/><Cube currency="CAD" rate="1.4684"/><Cube currency="CNY" rate="7.8436"/><Cube currency="HKD" rate="9.1977"/><Cube currency="IDR" rate="15892.06"/><Cube currency="ILS" rate="4.1477"/><Cube currency="INR" rate="77.115"/><Cube currency="KRW" rate="1350.15"/><Cube currency="MXN" rate="21.3956"/><Cube currency="MYR" rate="4.9839"/><Cube currency="NZD" rate="1.6363"/><Cube currency="PHP" rate="59.998"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="39.327"/><Cube currency="ZAR" rate="15.9189"/></Cube>
<Cube time="2017-09-27"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="132.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.045"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.87565"/><Cube currency="HUF" rate="311.15"/><Cube currency="PLN" rate="4.3027"/><Cube currency="RON" rate="4.5986"/><Cube currency="SEK" rate="9.5885"/><Cube currency="CHF" rate="1.1451"/><Cube currency="NOK" rate="9.3355"/><Cube currency="HRK" rate="7.4994"/><Cube currency="RUB" rate="68.267"/><Cube currency="TRY" rate="4.1902"/><Cube currency="AUD" rate="1.4954"/><Cube currency="BRL" rate="3.7357"/><Cube currency="CAD" rate="1.4554"/><Cube currency="CNY" rate="7.7984"/><Cube currency="HKD" rate="9.1714"/><Cube currency="IDR" rate="15779.9"/><Cube currency="ILS" rate="4.1659"/><Cube currency="INR" rate="77.153"/><Cube currency="KRW" rate="1341.1"/><Cube currency="MXN" rate="21.2435"/><Cube currency="MYR" rate="4.9565"/><Cube currency="NZD" rate="1.6305"/><Cube currency="PHP" rate="59.89"/><Cube currency="SGD" rate="1.5964"/><Cube currency="THB" rate="39.109"/><Cube currency="ZAR" rate="15.9062"/></Cube>
<Cube time="2017-09-26"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="131.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.056"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.87775"/><Cube currency="HUF" rate="310.77"/><Cube currency="PLN" rate="4.2824"/><Cube currency="RON" rate="4.6013"/><Cube currency="SEK" rate="9.5473"/><Cube currency="CHF" rate="1.1452"/><Cube currency="NOK" rate="9.2843"/><Cube currency="HRK" rate="7.493"/><Cube currency="RUB" rate="67.987"/><Cube currency="TRY" rate="4.1739"/><Cube currency="AUD" rate="1.4944"/><Cube currency="BRL" rate="3.7299"/><Cube currency="CAD" rate="1.4605"/><Cube currency="CNY" rate="7.8189"/><Cube currency="HKD" rate="9.2083"/><Cube currency="IDR" rate="15785.15"/><Cube currency="ILS" rate="4.1579"/><Cube currency="INR" rate="77.1935"/><Cube currency="KRW" rate="1341.55"/><Cube currency="MXN" rate="21.1825"/><Cube currency="MYR" rate="4.9662"/><Cube currency="NZD" rate="1.6369"/><Cube currency="PHP" rate="60.018"/><Cube currency="SGD" rate="1.5968"/><Cube currency="THB" rate="39.139"/><Cube currency="ZAR" rate="15.7329"/></Cube>
<Cube time="2017-09-25"><Cube currency="USD" rate="1.1867"/><Cube currency="JPY" rate="133.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.033"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.87938"/><Cube currency="HUF" rate="310.25"/><Cube currency="PLN" rate="4.2681"/><Cube currency="RON" rate="4.5988"/><Cube currency="SEK" rate="9.5325"/><Cube currency="CHF" rate="1.1562"/><Cube currency="NOK" rate="9.2725"/><Cube currency="HRK" rate="7.4902"/><Cube currency="RUB" rate="68.0714"/><Cube currency="TRY" rate="4.1803"/><Cube currency="AUD" rate="1.4917"/><Cube currency="BRL" rate="3.7128"/><Cube currency="CAD" rate="1.463"/><Cube currency="CNY" rate="7.8599"/><Cube currency="HKD" rate="9.2738"/><Cube currency="IDR" rate="15803.37"/><Cube currency="ILS" rate="4.1666"/><Cube currency="INR" rate="77.2635"/><Cube currency="KRW" rate="1343.33"/><Cube currency="MXN" rate="21.1283"/><Cube currency="MYR" rate="4.9817"/><Cube currency="NZD" rate="1.6302"/><Cube currency="PHP" rate="60.154"/><Cube currency="SGD" rate="1.6031"/><Cube currency="THB" rate="39.292"/><Cube currency="ZAR" rate="15.7539"/></Cube>
<Cube time="2017-09-22"><Cube currency="USD" rate="1.1961"/><Cube currency="JPY" rate="134.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.046"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.88155"/><Cube currency="HUF" rate="309.73"/><Cube currency="PLN" rate="4.2672"/><Cube currency="RON" rate="4.5967"/><Cube currency="SEK" rate="9.5358"/><Cube currency="CHF" rate="1.1588"/><Cube currency="NOK" rate="9.3193"/><Cube currency="HRK" rate="7.4843"/><Cube currency="RUB" rate="68.8885"/><Cube currency="TRY" rate="4.1804"/><Cube currency="AUD" rate="1.5011"/><Cube currency="BRL" rate="3.7459"/><Cube currency="CAD" rate="1.4675"/><Cube currency="CNY" rate="7.8805"/><Cube currency="HKD" rate="9.3414"/><Cube currency="IDR" rate="15908.13"/><Cube currency="ILS" rate="4.1755"/><Cube currency="INR" rate="77.501"/><Cube currency="KRW" rate="1352.78"/><Cube currency="MXN" rate="21.2905"/><Cube currency="MYR" rate="5.0117"/><Cube currency="NZD" rate="1.6336"/><Cube currency="PHP" rate="60.532"/><Cube currency="SGD" rate="1.6093"/><Cube currency="THB" rate="39.579"/><Cube currency="ZAR" rate="15.8359"/></Cube>
<Cube time="2017-09-21"><Cube currency="USD" rate="1.1905"/><Cube currency="JPY" rate="133.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.083"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.8824"/><Cube currency="HUF" rate="310.61"/><Cube currency="PLN" rate="4.2805"/><Cube currency="RON" rate="4.5988"/><Cube currency="SEK" rate="9.5135"/><Cube currency="CHF" rate="1.1585"/><Cube currency="NOK" rate="9.3025"/><Cube currency="HRK" rate="7.4828"/><Cube currency="RUB" rate="69.022"/><Cube currency="TRY" rate="4.1776"/><Cube currency="AUD" rate="1.5002"/><Cube currency="BRL" rate="3.7353"/><Cube currency="CAD" rate="1.4712"/><Cube currency="CNY" rate="7.848"/><Cube currency="HKD" rate="9.291"/><Cube currency="IDR" rate="15889.6"/><Cube currency="ILS" rate="4.1933"/><Cube currency="INR" rate="77.1495"/><Cube currency="KRW" rate="1349.47"/><Cube currency="MXN" rate="21.225"/><Cube currency="MYR" rate="4.9977"/><Cube currency="NZD" rate="1.6268"/><Cube currency="PHP" rate="60.739"/><Cube currency="SGD" rate="1.61"/><Cube currency="THB" rate="39.441"/><Cube currency="ZAR" rate="15.8889"/></Cube>
<Cube time="2017-09-20"><Cube currency="USD" rate="1.2007"/><Cube currency="JPY" rate="133.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.091"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.8868"/><Cube currency="HUF" rate="308.34"/><Cube currency="PLN" rate="4.2774"/><Cube currency="RON" rate="4.5993"/><Cube currency="SEK" rate="9.5335"/><Cube currency="CHF" rate="1.1532"/><Cube currency="NOK" rate="9.344"/><Cube currency="HRK" rate="7.4828"/><Cube currency="RUB" rate="69.438"/><Cube currency="TRY" rate="4.1642"/><Cube currency="AUD" rate="1.4891"/><Cube currency="BRL" rate="3.7579"/><Cube currency="CAD" rate="1.4701"/><Cube currency="CNY" rate="7.8948"/><Cube currency="HKD" rate="9.3668"/><Cube currency="IDR" rate="15945.9"/><Cube currency="ILS" rate="4.2067"/><Cube currency="INR" rate="77.1965"/><Cube currency="KRW" rate="1353.44"/><Cube currency="MXN" rate="21.3147"/><Cube currency="MYR" rate="5.0339"/><Cube currency="NZD" rate="1.6277"/><Cube currency="PHP" rate="61.117"/><Cube currency="SGD" rate="1.6128"/><Cube currency="THB" rate="39.707"/><Cube currency="ZAR" rate="15.9058"/></Cube>
<Cube time="2017-09-19"><Cube currency="USD" rate="1.1972"/><Cube currency="JPY" rate="133.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.103"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.88622"/><Cube currency="HUF" rate="308.85"/><Cube currency="PLN" rate="4.2785"/><Cube currency="RON" rate="4.6004"/><Cube currency="SEK" rate="9.5261"/><Cube currency="CHF" rate="1.1535"/><Cube currency="NOK" rate="9.342"/><Cube currency="HRK" rate="7.4745"/><Cube currency="RUB" rate="69.5066"/><Cube currency="TRY" rate="4.1764"/><Cube currency="AUD" rate="1.4969"/><Cube currency="BRL" rate="3.7429"/><Cube currency="CAD" rate="1.4714"/><Cube currency="CNY" rate="7.8832"/><Cube currency="HKD" rate="9.3432"/><Cube currency="IDR" rate="15886.84"/><Cube currency="ILS" rate="4.2103"/><Cube currency="INR" rate="77.0174"/><Cube currency="KRW" rate="1351.57"/><Cube currency="MXN" rate="21.2495"/><Cube currency="MYR" rate="5.02"/><Cube currency="NZD" rate="1.6398"/><Cube currency="PHP" rate="61.038"/><Cube currency="SGD" rate="1.6151"/><Cube currency="THB" rate="39.603"/><Cube currency="ZAR" rate="15.9446"/></Cube>
<Cube time="2017-09-18"><Cube currency="USD" rate="1.1948"/><Cube currency="JPY" rate="133.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.091"/><Cube currency="DKK" rate="7.4416"/><Cube currency="GBP" rate="0.88253"/><Cube currency="HUF" rate="309.87"/><Cube currency="PLN" rate="4.2884"/><Cube currency="RON" rate="4.5993"/><Cube currency="SEK" rate="9.5145"/><Cube currency="CHF" rate="1.1464"/><Cube currency="NOK" rate="9.341"/><Cube currency="HRK" rate="7.4845"/><Cube currency="RUB" rate="68.9576"/><Cube currency="TRY" rate="4.134"/><Cube currency="AUD" rate="1.4947"/><Cube currency="BRL" rate="3.7204"/><Cube currency="CAD" rate="1.4581"/><Cube currency="CNY" rate="7.852"/><Cube currency="HKD" rate="9.339"/><Cube currency="IDR" rate="15837.07"/><Cube currency="ILS" rate="4.2084"/><Cube currency="INR" rate="76.6315"/><Cube currency="KRW" rate="1346.87"/><Cube currency="MXN" rate="21.127"/><Cube currency="MYR" rate="5.0006"/><Cube currency="NZD" rate="1.6401"/><Cube currency="PHP" rate="61.118"/><Cube currency="SGD" rate="1.6083"/><Cube currency="THB" rate="39.536"/><Cube currency="ZAR" rate="15.7893"/></Cube>
<Cube time="2017-09-15"><Cube currency="USD" rate="1.1963"/><Cube currency="JPY" rate="132.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.081"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.88043"/><Cube currency="HUF" rate="308.91"/><Cube currency="PLN" rate="4.2761"/><Cube currency="RON" rate="4.5999"/><Cube currency="SEK" rate="9.5058"/><Cube currency="CHF" rate="1.148"/><Cube currency="NOK" rate="9.3348"/><Cube currency="HRK" rate="7.4805"/><Cube currency="RUB" rate="68.8226"/><Cube currency="TRY" rate="4.114"/><Cube currency="AUD" rate="1.4911"/><Cube currency="BRL" rate="3.7357"/><Cube currency="CAD" rate="1.452"/><Cube currency="CNY" rate="7.8299"/><Cube currency="HKD" rate="9.3506"/><Cube currency="IDR" rate="15859.01"/><Cube currency="ILS" rate="4.209"/><Cube currency="INR" rate="76.6625"/><Cube currency="KRW" rate="1353.03"/><Cube currency="MXN" rate="21.1361"/><Cube currency="MYR" rate="5.0119"/><Cube currency="NZD" rate="1.6407"/><Cube currency="PHP" rate="61.305"/><Cube currency="SGD" rate="1.607"/><Cube currency="THB" rate="39.574"/><Cube currency="ZAR" rate="15.7613"/></Cube>
<Cube time="2017-09-14"><Cube currency="USD" rate="1.1885"/><Cube currency="JPY" rate="131.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.103"/><Cube currency="DKK" rate="7.4399"/><Cube currency="GBP" rate="0.89123"/><Cube currency="HUF" rate="308.28"/><Cube currency="PLN" rate="4.2843"/><Cube currency="RON" rate="4.6017"/><Cube currency="SEK" rate="9.5345"/><Cube currency="CHF" rate="1.1496"/><Cube currency="NOK" rate="9.395"/><Cube currency="HRK" rate="7.4835"/><Cube currency="RUB" rate="68.648"/><Cube currency="TRY" rate="4.1134"/><Cube currency="AUD" rate="1.4877"/><Cube currency="BRL" rate="3.7295"/><Cube currency="CAD" rate="1.4501"/><Cube currency="CNY" rate="7.7918"/><Cube currency="HKD" rate="9.2843"/><Cube currency="IDR" rate="15767.83"/><Cube currency="ILS" rate="4.2094"/><Cube currency="INR" rate="76.2095"/><Cube currency="KRW" rate="1345.47"/><Cube currency="MXN" rate="21.1227"/><Cube currency="MYR" rate="4.9905"/><Cube currency="NZD" rate="1.6474"/><Cube currency="PHP" rate="60.99"/><Cube currency="SGD" rate="1.6053"/><Cube currency="THB" rate="39.363"/><Cube currency="ZAR" rate="15.6609"/></Cube>
<Cube time="2017-09-13"><Cube currency="USD" rate="1.1979"/><Cube currency="JPY" rate="131.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.101"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.90243"/><Cube currency="HUF" rate="308.02"/><Cube currency="PLN" rate="4.2798"/><Cube currency="RON" rate="4.6013"/><Cube currency="SEK" rate="9.5475"/><Cube currency="CHF" rate="1.1496"/><Cube currency="NOK" rate="9.3983"/><Cube currency="HRK" rate="7.468"/><Cube currency="RUB" rate="69.0768"/><Cube currency="TRY" rate="4.1232"/><Cube currency="AUD" rate="1.4909"/><Cube currency="BRL" rate="3.7521"/><Cube currency="CAD" rate="1.4542"/><Cube currency="CNY" rate="7.8249"/><Cube currency="HKD" rate="9.3586"/><Cube currency="IDR" rate="15815.27"/><Cube currency="ILS" rate="4.2339"/><Cube currency="INR" rate="76.6655"/><Cube currency="KRW" rate="1349.96"/><Cube currency="MXN" rate="21.2826"/><Cube currency="MYR" rate="5.0198"/><Cube currency="NZD" rate="1.6451"/><Cube currency="PHP" rate="61.057"/><Cube currency="SGD" rate="1.6118"/><Cube currency="THB" rate="39.639"/><Cube currency="ZAR" rate="15.7095"/></Cube>
<Cube time="2017-09-12"><Cube currency="USD" rate="1.1933"/><Cube currency="JPY" rate="130.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.105"/><Cube currency="DKK" rate="7.44"/><Cube currency="GBP" rate="0.89878"/><Cube currency="HUF" rate="307.11"/><Cube currency="PLN" rate="4.2549"/><Cube currency="RON" rate="4.6018"/><Cube currency="SEK" rate="9.5355"/><Cube currency="CHF" rate="1.1444"/><Cube currency="NOK" rate="9.3593"/><Cube currency="HRK" rate="7.4513"/><Cube currency="RUB" rate="68.3844"/><Cube currency="TRY" rate="4.0948"/><Cube currency="AUD" rate="1.4847"/><Cube currency="BRL" rate="3.7117"/><Cube currency="CAD" rate="1.4477"/><Cube currency="CNY" rate="7.8024"/><Cube currency="HKD" rate="9.3235"/><Cube currency="IDR" rate="15751.56"/><Cube currency="ILS" rate="4.2197"/><Cube currency="INR" rate="76.4385"/><Cube currency="KRW" rate="1346.05"/><Cube currency="MXN" rate="21.1297"/><Cube currency="MYR" rate="5.012"/><Cube currency="NZD" rate="1.6343"/><Cube currency="PHP" rate="60.765"/><Cube currency="SGD" rate="1.6074"/><Cube currency="THB" rate="39.522"/><Cube currency="ZAR" rate="15.48"/></Cube>
<Cube time="2017-09-11"><Cube currency="USD" rate="1.1997"/><Cube currency="JPY" rate="130.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.077"/><Cube currency="DKK" rate="7.4397"/><Cube currency="GBP" rate="0.90775"/><Cube currency="HUF" rate="306.28"/><Cube currency="PLN" rate="4.244"/><Cube currency="RON" rate="4.5987"/><Cube currency="SEK" rate="9.5705"/><Cube currency="CHF" rate="1.1404"/><Cube currency="NOK" rate="9.371"/><Cube currency="HRK" rate="7.4282"/><Cube currency="RUB" rate="68.6188"/><Cube currency="TRY" rate="4.0779"/><Cube currency="AUD" rate="1.4915"/><Cube currency="BRL" rate="3.7057"/><Cube currency="CAD" rate="1.4541"/><Cube currency="CNY" rate="7.8329"/><Cube currency="HKD" rate="9.3731"/><Cube currency="IDR" rate="15791.05"/><Cube currency="ILS" rate="4.2255"/><Cube currency="INR" rate="76.674"/><Cube currency="KRW" rate="1357.76"/><Cube currency="MXN" rate="21.2143"/><Cube currency="MYR" rate="5.0357"/><Cube currency="NZD" rate="1.6502"/><Cube currency="PHP" rate="60.99"/><Cube currency="SGD" rate="1.6129"/><Cube currency="THB" rate="39.746"/><Cube currency="ZAR" rate="15.5137"/></Cube>
<Cube time="2017-09-08"><Cube currency="USD" rate="1.206"/><Cube currency="JPY" rate="129.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.099"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.91268"/><Cube currency="HUF" rate="306.46"/><Cube currency="PLN" rate="4.2534"/><Cube currency="RON" rate="4.6008"/><Cube currency="SEK" rate="9.5388"/><Cube currency="CHF" rate="1.1405"/><Cube currency="NOK" rate="9.3093"/><Cube currency="HRK" rate="7.4315"/><Cube currency="RUB" rate="68.965"/><Cube currency="TRY" rate="4.1191"/><Cube currency="AUD" rate="1.4881"/><Cube currency="BRL" rate="3.7256"/><Cube currency="CAD" rate="1.4577"/><Cube currency="CNY" rate="7.7926"/><Cube currency="HKD" rate="9.416"/><Cube currency="IDR" rate="15874.85"/><Cube currency="ILS" rate="4.2406"/><Cube currency="INR" rate="76.9245"/><Cube currency="KRW" rate="1363.52"/><Cube currency="MXN" rate="21.3382"/><Cube currency="MYR" rate="5.0586"/><Cube currency="NZD" rate="1.6502"/><Cube currency="PHP" rate="61.276"/><Cube currency="SGD" rate="1.6124"/><Cube currency="THB" rate="39.919"/><Cube currency="ZAR" rate="15.5124"/></Cube>
<Cube time="2017-09-07"><Cube currency="USD" rate="1.1971"/><Cube currency="JPY" rate="130.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.113"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.91403"/><Cube currency="HUF" rate="305.69"/><Cube currency="PLN" rate="4.2433"/><Cube currency="RON" rate="4.598"/><Cube currency="SEK" rate="9.5263"/><Cube currency="CHF" rate="1.1412"/><Cube currency="NOK" rate="9.2938"/><Cube currency="HRK" rate="7.4324"/><Cube currency="RUB" rate="68.267"/><Cube currency="TRY" rate="4.0893"/><Cube currency="AUD" rate="1.4926"/><Cube currency="BRL" rate="3.7098"/><Cube currency="CAD" rate="1.4587"/><Cube currency="CNY" rate="7.7698"/><Cube currency="HKD" rate="9.3553"/><Cube currency="IDR" rate="15922.83"/><Cube currency="ILS" rate="4.2236"/><Cube currency="INR" rate="76.6325"/><Cube currency="KRW" rate="1350.87"/><Cube currency="MXN" rate="21.2308"/><Cube currency="MYR" rate="5.0392"/><Cube currency="NZD" rate="1.6616"/><Cube currency="PHP" rate="60.774"/><Cube currency="SGD" rate="1.6091"/><Cube currency="THB" rate="39.582"/><Cube currency="ZAR" rate="15.3363"/></Cube>
<Cube time="2017-09-06"><Cube currency="USD" rate="1.1931"/><Cube currency="JPY" rate="129.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.112"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.91428"/><Cube currency="HUF" rate="306.17"/><Cube currency="PLN" rate="4.2415"/><Cube currency="RON" rate="4.5986"/><Cube currency="SEK" rate="9.501"/><Cube currency="CHF" rate="1.1399"/><Cube currency="NOK" rate="9.2765"/><Cube currency="HRK" rate="7.4277"/><Cube currency="RUB" rate="68.4889"/><Cube currency="TRY" rate="4.1045"/><Cube currency="AUD" rate="1.4961"/><Cube currency="BRL" rate="3.7145"/><Cube currency="CAD" rate="1.4787"/><Cube currency="CNY" rate="7.785"/><Cube currency="HKD" rate="9.3362"/><Cube currency="IDR" rate="15902.83"/><Cube currency="ILS" rate="4.248"/><Cube currency="INR" rate="76.4925"/><Cube currency="KRW" rate="1353.94"/><Cube currency="MXN" rate="21.2936"/><Cube currency="MYR" rate="5.057"/><Cube currency="NZD" rate="1.6528"/><Cube currency="PHP" rate="60.908"/><Cube currency="SGD" rate="1.6133"/><Cube currency="THB" rate="39.563"/><Cube currency="ZAR" rate="15.3965"/></Cube>
